"V1","V2","z"
3.20237234716702,0.670859865016857,2
0.741655459007389,-0.63648721114341,2
1.96728984897426,-0.00970244172847767,2
3.75309029437223,3.75190863745605,2
-0.330603868940992,0.328052276861365,2
3.25000275573217,2.42822980707588,2
1.05179647421901,4.90089367835241,2
2.33489197008032,-0.0971227298812498,2
3.0405501434936,0.249685688824999,2
0.095064682215444,4.3540300080481,2
0.253464393700781,0.951037661990004,2
3.12473748342717,-0.462223952429355,2
-0.808877317597041,1.84096132391801,2
1.7069282432564,1.92912696066919,2
-1.46477074476014,5.61111576231583,2
4.22858863308906,-2.15842629760757,2
-0.55100149737284,2.46185298866688,2
2.08435964099131,0.0145803211871509,2
-0.361062074715999,1.76864057860422,2
0.820232770955115,1.55771852975764,2
1.48033533355264,2.87193859551429,2
0.184147935350595,3.65140129485716,2
3.96368645817682,-1.28986641989967,2
1.51300441580895,2.8297703245995,2
2.97268042290285,2.0857634235086,2
-0.159954009016507,2.18242535291526,2
2.6095671948244,0.0435671459139424,2
-0.849649704409723,3.89390314872365,2
-0.873111733725117,3.29990066876754,2
0.670332416484131,1.9348119757633,2
1.77602856674388,-0.116231776764986,2
4.10402489316673,1.0816177542776,2
-1.84192122850691,6.07973569252982,2
0.112063552632682,0.296721046502653,2
-0.473347156848238,3.39642716799585,2
2.6400395676396,3.08532558646007,2
-0.064194260412745,0.91816929284203,2
2.52868170944733,2.01600492264419,2
0.479285469382555,2.2792685247928,2
1.606736996818,0.543942343339012,2
-0.226015591772521,1.15288876644863,2
0.877204180385831,1.46102538741735,2
2.31690853885777,3.89593251151587,2
2.23829546760805,-1.96963135118342,2
1.08358837901626,3.76860668906294,2
2.0389187292341,-2.1702530114948,2
2.14301945707095,3.46912693942604,2
2.60081478156364,3.03452544860611,2
-2.07094543955963,2.62161838194071,2
3.29708631713363,-0.624361055426391,2
-1.34686992316733,4.33719717049757,2
-1.75973072559103,0.734610609963432,2
3.31710480303139,1.9840002503636,2
-1.80131474269777,0.335350279736621,2
0.712344676810821,-0.34195540285089,2
0.696204513511276,1.05126036319246,2
-0.156300200240436,3.72366654378696,2
0.00954690751924558,1.83301074687352,2
3.67466876679664,3.36161874550248,2
-0.217898756660896,2.84825194807936,2
-0.254023908470873,3.34644385804763,2
-1.19294375949173,2.86701224683352,2
-1.43220661626919,1.67550422138363,2
2.90586835553209,1.30702371612136,2
0.978473852773318,-1.12375999546747,2
0.519886573008209,-2.46331150230255,2
0.621519321223834,2.72962991810458,2
1.32138035077884,3.68201750592233,2
4.41164277255178,-3.21013393051505,2
0.517261303351077,-0.338629870930217,2
-0.981218940125149,4.29236141755498,2
3.24141961083931,1.6389256866187,2
0.175646931100109,1.61408341670181,2
0.546762458575194,3.91376659371298,2
-0.0657651210576318,1.15399994091735,2
1.89630437485324,1.84619687104037,2
1.60045821007815,3.26905478523383,2
1.73740608613844,0.180581838901906,2
-0.396293083856622,2.04726433238725,2
3.00254821964176,0.270798796596515,2
-2.26071162539137,5.26919393261164,2
1.18349553967363,1.70211810844067,2
-1.4499981336368,4.81034169940421,2
1.98436647496856,-0.82464765465319,2
0.828636718263393,5.41480322309665,2
0.738383353658251,-1.01141828220675,2
2.46347876127403,1.71989748430773,2
-0.620844641515731,2.85999470400595,2
0.562547243952691,1.942434933753,2
-0.462580296141515,3.62081965302838,2
1.0696774613915,2.18272232431999,2
6.62981931395115,-0.355922162950482,2
0.176229458732684,2.07531027539079,2
1.17527726747509,-2.15080288128234,2
-0.662138417476347,5.86602615221515,2
4.25375845595093,-1.26090628749389,2
3.06291641282622,-1.04632004888465,2
2.09252275422958,2.89779464351011,2
-0.379111271654162,3.68991663215187,2
-0.0641706854472583,1.67157175500181,2
-0.719581701746736,6.58218380292842,2
2.60073002843664,2.7370948430744,2
-0.354607136771315,1.73839036817759,2
-0.521904579585226,0.337296939718455,2
2.61030029041393,3.7208554934032,2
2.85225367304125,1.17048034261526,2
0.814684320895754,1.55360291429516,2
3.61375215030122,-2.51987472823636,2
2.13471395640974,0.658976593482075,2
1.2440728710218,7.47002736376098,2
2.8265282064095,2.75879648307131,2
1.9319806163595,5.71054744119352,2
-1.27296139521805,1.17183552659068,2
-0.737586713811741,0.0826225234629052,2
0.158408429028378,2.86620272534834,2
0.288788291319415,1.69639496344858,2
1.51602986456688,0.782246215145129,2
-0.627108194225634,2.35359228760864,2
2.36009140935517,1.55156413265521,2
-3.14477621436236,6.18428355218573,2
1.35980071054806,3.86744480567003,2
-0.812837403051224,1.3670476761353,2
3.38580844003143,-0.291885794855115,2
2.2723399983131,-0.585612418732738,2
-2.98683534490329,5.1794965755036,2
1.30199808444947,2.70122120215478,2
2.66842693889333,1.2544471814114,2
0.44032306695692,2.71683320752899,2
0.713782257757058,-2.24856145555011,2
2.35374351001638,4.29262360730569,2
2.70311425897103,-0.87341913152967,2
-0.340554031629848,5.309527176972,2
2.59076943674677,1.95341698618936,2
0.0884151496191623,4.2352817227041,2
-0.0536109391637019,2.50117268263833,2
1.13676405294021,6.11642806858032,2
2.42304661580958,-0.652019385036592,2
1.85577936377899,-0.0957489721951572,2
1.00349585468913,1.45910135033431,2
-2.60262291162474,1.4478697042688,2
0.601040501371549,2.32770907489737,2
0.321458449533881,4.94532869784101,2
-0.237361164337632,4.70406011595035,2
3.96803191614722,2.33630855808215,2
-2.57371390278795,3.13091264432812,2
1.90591938373974,1.35733440404363,2
-0.848149983775331,4.86039619696857,2
-1.21758158785665,2.93198774425035,2
0.560841125998753,2.73255996737468,2
-1.38175196861605,1.12432531447896,2
1.08277997182476,-0.326277496037024,2
-0.869928833867524,7.24255726867453,2
2.24437480336235,2.63950150738393,2
1.06736556077387,1.17597888929114,2
2.52456952323812,0.751221486276311,2
1.11837188579001,0.26113735196415,2
2.8640187553715,1.34530427108284,2
-2.9046748705624,3.57953299988475,2
0.720206771976319,5.26147089032882,2
3.3096208229422,3.09694918803853,2
-0.938775387365413,3.72780352578054,2
2.89862137688803,2.60111558409946,2
-1.77234269495477,0.899218718115302,2
3.13560027002703,-1.88629763418393,2
-0.892079942618453,2.93761106762654,2
-0.102692156420663,5.74214024598009,2
-0.749191345561198,2.30251871291368,2
2.70494959055178,3.72291842781579,2
3.00116282941831,-1.70512738161267,2
-1.55134056376531,2.58696685091492,2
1.13495560810042,-3.09471217921086,2
1.69572494349962,0.363628711344724,2
2.39484010374108,2.3562600012739,2
-0.468245605250738,2.23388843265416,2
0.774369958834992,3.44353207548745,2
4.49194843480628,-0.271894430592428,2
0.984292613910224,0.859257963346914,2
0.232321111349702,4.80612009547894,2
-1.70166620989514,5.03522949510883,2
0.944117337366478,-1.65106032218071,2
2.23355590076932,2.07256456413871,2
2.51758214349673,-0.499211495346836,2
1.28592644968861,0.14361049456965,2
0.920625298944233,1.43272769441868,2
1.62664992851249,-1.6398086503733,2
-0.54078160914639,2.29403843418175,2
2.40690058164347,0.865039823950244,2
0.844027992299618,0.682271082827371,2
-1.50226842771809,5.26886293846726,2
-0.0801591637899421,1.82725712270732,2
2.17674193553287,2.14350024245248,2
3.15174832685169,1.12486916819579,2
1.50766418671504,-0.701988105299083,2
1.81247438760226,0.576705624154335,2
1.59547130066165,3.55174502752097,2
3.88315825883428,0.133773153024169,2
2.19828702604897,-2.24974706218726,2
3.80287438146431,0.0881713688663359,2
2.56397935559681,-2.3849134132078,2
2.84888977780038,0.88523763861518,2
-0.934827426556768,3.7803928143206,2
-0.731728549827735,0.535692081942835,2
-1.09468511416253,6.0073763540991,2
5.22731535093212,-0.78386066928986,2
4.71165881456371,1.33077222484569,2
-0.559475152787731,2.25671170403108,2
0.629706069299228,0.295050809995791,2
0.645989584253054,2.21025291109391,2
-0.108761237539816,4.25912418027639,2
-1.24492227619362,3.766245697366,2
-0.697137531750089,2.56063644066343,2
3.07793058601849,0.846949844156633,2
0.6692197788304,0.927289761545246,2
-2.15680329816271,3.33232442530849,2
1.41524020427604,4.20306288860161,2
0.011057925771623,2.62996004121344,2
-0.0157976942847602,4.24963171867661,2
2.96352217453479,2.20870902047503,2
1.51469492483347,2.22806192164661,2
2.44840592716664,-1.78288514030448,2
2.4807202290079,-3.57649265141722,2
0.117705535666565,2.29909765524051,2
-1.94024854504548,5.70202328557805,2
3.08917062163697,-0.88952599915565,2
-1.1552653511472,5.81017503081648,2
-0.688701954178481,2.37172197137614,2
0.818346424889807,1.91020830334056,2
2.18667375314325,-2.80388839424029,2
0.47897273730433,4.94387996992139,2
-1.0551648930904,0.670163790422325,2
-0.0614059775105307,0.763403896567614,2
-0.492534914611717,1.41225590019118,2
2.72442792782055,1.17366675758606,2
0.468642624682809,0.713797048084883,2
4.16179801063177,2.74690227460146,2
-1.89341552454577,-0.281983649331979,2
3.12095659478573,3.50318989298767,2
2.23624919659222,0.939980086894525,2
-0.0758895837502453,0.388336225351677,2
2.26610461565377,3.48293502161169,2
0.765646618018646,3.61530444075444,2
2.64076073785474,4.29146151000145,2
0.362498148668449,0.93656310698015,2
-0.382212838955782,2.52929778479139,2
1.65975509630514,1.45104601962286,2
3.626682208084,-2.75888162899401,2
-1.76076456206275,5.71674742608373,2
1.40792631198666,0.0437405573369216,2
0.216669985403438,1.81450633819866,2
1.43174576565292,0.783634410972049,2
0.441688182573421,0.800133644601056,2
1.75725799640432,-0.246441877109683,2
0.598411138643551,1.05818048012926,2
2.78223982402411,-0.0445228160565843,2
4.91778320691825,3.20111109292853,2
0.0486349061882401,6.30445399322494,2
3.55516473197691,3.29970424471341,2
0.212377876461095,3.44228101646157,2
1.95940407377323,3.41714822439094,2
0.585411593243855,2.44651598584863,2
1.72734619816248,2.76807589694995,2
1.90192337486313,0.830415458282348,2
0.215500695258005,1.28638713213128,2
3.38644150289764,3.32135292094649,2
-1.36653005505279,3.44708952230319,2
1.82460604752722,2.33402193793155,2
5.32012923260097,0.469791415960162,2
-1.44803321400916,0.737226525988012,2
0.709259421009146,5.47372274949558,2
4.14845720796574,0.328083900762649,2
1.47783573947125,-1.66884602587705,2
0.406864815007483,4.53892914208047,2
1.14351546987505,0.991549048529161,2
5.53163968435451,0.936849672536862,2
